bd_id,da_out,da_act
ENG,0.00,0.00
,0.00,0.00
,0.00,0.00
,0.00,0.00
,0.00,0.00
ANI008OK2001A,480.00,220.55
ANI008OK2001A,0.00,0.00
ANI008OK2001A,0.00,0.00
ANI008OK2001A,0.00,0.00
ANI008Y71001C,0.00,0.00
ANI008YZ1001D,0.00,0.00
ANI008YZ1001D,0.00,0.00
ANI010YK3001A,0.00,0.00
ANI012Y11002C,0.00,0.00
ANI012Y11002C,0.00,0.00
ANI012Y32001B,0.00,0.00
ANI012Y32002D,0.00,0.00
ANI012Y32001B,0.00,0.00
ANI012Y32002D,0.00,0.00
ANI014OA1001C,0.00,0.00
ANI020YU1005C,0.00,0.00
ANI020YU1001M,0.00,0.00
ANI020YU1002B,0.00,0.00
ANI020YU1002B,0.00,0.00
ANI020YU1001M,0.00,0.00
ANI020YU1002B,0.00,0.00
ANI020YU1002B,0.00,0.00
ANI020YU1002B,0.00,0.00
ANI020YU1002B,0.00,0.00
ANI020YU1001M,0.00,0.00
ANI020YU1002B,0.00,0.00
ANI020YU1002B,0.00,0.00
ANI020YU1002B,0.00,0.00
AGA056TH2002A,0.00,0.00
AHQ0442J3005A,0.00,0.00
AHQ0442J3005A,0.00,0.00
ENG,0.00,0.00
,0.00,0.00
ACM008YQ2002A,0.00,0.00
AGA090NC7004A,0.00,0.00
AAS008YQ2001B,20.00,0.00
AAS008YQ2016A,0.00,0.00
AAS048MAB001A,0.00,0.00
AAS096EI2001A,2.26,1.02
AAS162KE1009A,0.00,0.00
,0.00,0.00
,0.00,0.00
BU048MA2009B,0.00,0.00
BU048MW2005C,0.00,0.00
BU060MV1004A,0.00,0.00
ABU096EA3001A,0.00,0.00
ABU096EF2001A,0.10,0.00
ABU200N78001A,0.00,0.00
ABU008YQ2002A,0.00,0.00
AMS078EN1002A,5.00,0.00
AMS078C93001B,125.00,46.92
ALW078C93002A,0.00,0.00
ALW132NY4010A,1.20,1.42
ENG,0.00,0.00
AAW016D53004A,160.00,48.85
AAW024MA5010B,0.00,0.00
AAW024MA6028B,0.00,0.00
AAW024MA6037B,0.00,0.00
AAW048TP1026E,13.20,13.20
,0.00,0.00
,0.00,0.00
ANV0086A1065A,0.00,0.00
ANV0086A1046A,0.00,0.00
ANV0086A1069A,0.00,0.00
ANV0086A1078A,0.00,0.00
ANV345XTC011A,0.00,0.00
,0.00,0.00
AAB008YQ2041A,0.00,0.00
AAB008YQ2038A,0.00,0.00
AAB024XJ6008A,0.00,0.00
AAB060NR1006A,11.44,11.44
AAB084RB2001A,45.00,16.49
AAB090MV1001A,0.00,0.00
,0.00,0.00
,0.00,0.00
,0.00,0.00
ENG,0.00,0.00
,0.00,0.00
,0.00,0.00
,0.00,0.00
ANI008OK2001A,0.00,0.00
ANI008OK2001A,0.00,0.00
ANI008OK2001A,0.00,0.00
ANI008YK3002A,0.00,0.00
ANI012Y32001B,0.00,0.00
ANI012Y32002D,0.00,0.00
ANI012Y32001B,0.00,0.00
ANI012Y32001B,0.00,0.00
ANI014OA1001C,0.00,0.00
ANI014OA1001C,0.00,0.00
ANI014OL1001C,0.00,0.00
ANI020YU1005C,0.00,0.00
ANI020YU1002B,0.00,0.00
ANI020YU1002B,0.00,0.00
ANI020YU1002B,0.00,0.00
ANI020YU1001M,0.00,0.00
ANI020YU1002B,0.00,0.00
ANI020YU1002B,0.00,0.00
ANI020YU1002B,0.00,0.00
ANI020YU1001M,0.00,0.00
ANI020YU1002B,0.00,0.00
ANI020YU1002B,0.00,0.00
,0.00,0.00
AAS008YQ2014A,0.00,0.00
AHQ0223R1001A,0.79,0.00
AHQ0343A1001A,0.00,0.00
ACD054TN1002B,40.00,9.83
ACD084CC2003A,0.00,0.00
AAS008FG1011A,0.00,0.00
AAS067N51014A,8.87,8.97
ENG,0.00,0.00
BU048MW2002C,5.00,0.00
ABU090NC8003B,0.00,0.00
ABU096EA1003A,0.00,0.00
ABU008Y62005A,0.00,0.00
ABU008YM2008A,20.00,0.00
ABU008YQ2027A,0.00,0.00
ABU024MA6008A,0.00,0.00
ABU024MA6009A,0.00,0.00
