code_flag,gw_part_no,roll_length
N,1091A07C21,3000.000
A,1091A07T21,0.000
N,1091A07C21,3000.000
N,1091A06C41,3000.000
N,1091A06C41,3000.000
N,1091A06C41,3000.000
N,1091A06C41,3000.000
N,1091A06C41,3000.000
N,1091A06C41,3000.000
N,1091A06C41,3000.000
N,1091A06C41,3000.000
N,1091A06C41,3000.000
N,1091A06C41,3000.000
N,1091A06C41,3000.000
N,1091A06C41,3000.000
N,1091A06C41,3000.000
N,1091A06C41,3000.000
N,1091A06C41,3000.000
N,1091A06C41,3000.000
N,1091A06C41,3000.000
N,1091A06C41,3000.000
N,1091A06C41,3000.000
N,1091A06C41,3000.000
N,1091A06C41,3000.000
N,1091A06C41,3000.000
N,1091A06C41,3000.000
N,1091A06C41,3000.000
N,1091A06C41,3000.000
N,1091A06C41,3000.000
N,1091A06C41,3000.000
N,1091A06C41,3000.000
N,1091A06C41,3000.000
N,1091A06C41,3000.000
N,1091A06C41,3000.000
N,1091A06C41,3000.000
N,1091A06C41,3000.000
N,1091A06C41,3000.000
N,1091A06C41,3000.000
N,1091A06C41,3000.000
F,1091A09C41,6.066
F,1091A09C41,6.123
R,1091A06C41,230.944
F,1091A09C41,7.534
R,1091A06C41,250.259
R,1091A06C41,210.285
R,1091A06C41,237.578
R,1091A06C41,365.395
N,1091A06C21,3000.000
N,1091A06C21,3000.000
N,1091A06C21,3000.000
N,1091A06C21,3000.000
N,1091A06C21,3000.000
N,1091A06C21,3000.000
N,1091A06C21,3000.000
N,1091A06C21,3000.000
N,1091A06C21,3000.000
N,1091A06C21,3000.000
N,1091A06C21,3000.000
N,1091A06C21,3000.000
N,1091A07C21,3000.000
N,1091A07C21,3000.000
N,1091A07C21,3000.000
N,1091A07C21,3000.000
N,1091A07C21,3000.000
N,1091A07C21,3000.000
N,1091A07C21,3000.000
N,1091A07C21,3000.000
N,1091A07C21,3000.000
N,1091A07C21,3000.000
N,1091A07C21,3000.000
N,1091A07C21,3000.000
N,1091A06C41,3000.000
N,1091A06C41,3000.000
N,1091A06C41,3000.000
N,1091A06C41,3000.000
N,1091A06C41,3000.000
N,1091A06C41,3000.000
N,1091A06C41,3000.000
N,1091A06C41,3000.000
N,1091A06C41,3000.000
N,1091A06C41,3000.000
N,1091A06C41,3000.000
N,1091A06C41,3000.000
N,1091G08PA4,1000.000
N,1091G08PA4,1000.000
N,1091G08PA4,1000.000
N,1091G08PA4,1000.000
N,1091G08PA4,1000.000
N,1091G08PA4,1000.000
N,1091G08PA4,1000.000
N,1091G08PA4,1000.000
N,1091G08PA4,1000.000
N,1091G08PA4,1000.000
N,1091G08PA4,1000.000
N,1091G08PA4,1000.000
N,1091G08PA4,1000.000
N,1091G08PA4,1000.000
N,1091G08PA4,1000.000
N,1091G08PA4,1000.000
N,1091G08PA4,1000.000
N,1091G08PA4,1000.000
N,1091G08PA4,1000.000
N,1091G08PA4,1000.000
A,1091A06C41,0.000
R,1091A06C41,1425.469
A,1091A07T21,0.000
R,1091A06C41,244.906
A,1091A07C21,0.000
R,1091A06C41,2219.521
R,1091A06C41,907.512
R,1091A06C41,50.586
R,1091A06C41,1100.648
N,1091A08C21,3000.000
N,1091A08C21,3000.000
N,1091A08C21,3000.000
N,1091A08C21,3000.000
N,1091A08C21,3000.000
N,1091A08C21,3000.000
N,1091A08C21,3000.000
N,1091A08C21,3000.000
N,1091A08C21,3000.000
N,1091A08C21,3000.000
R,1091A06C41,1320.989
A,1091A06T41,0.000
R,1091A06C41,2006.862
A,1091A06C21,0.000
R,1091A06C41,2171.406
R,1091A06C41,2068.319
R,1091A06C41,795.593
R,1091A06C41,155.432
A,1091A06C41,0.000
R,1091A06C41,1375.417
F,1091A09C21,51.853
F,1091A09C21,49.373
A,1091A06T41,90.270
A,1091A08T21,0.000
N,1091A06C21,3000.000
N,1091A06C21,3000.000
N,1091A06C21,3000.000
N,1091A06C21,3000.000
N,1091A06C21,3000.000
N,1091A06C21,3000.000
N,1091A06C21,3000.000
N,1091A06C21,3000.000
N,1091A06C21,3000.000
N,1091A06C21,3000.000
N,1091A06C21,3000.000
N,1091A06C21,3000.000
A,1091A08T41,0.000
A,1091A06T41,0.000
A,1091A06T21,0.000
A,1091A08T41,0.000
A,1091A08T41,0.000
A,1091A06T21,0.000
F,1091A09C41,6.867
A,1091A07T21,0.000
A,1091A10C41,0.000
R,1091A07M41,780.146
R,1091A07M41,2938.452
A,1091A07T21,0.000
A,1091A07C21,0.000
F,1091A08C21,46.351
A,1091A07T41,1.000
A,1091A08C21,0.000
A,1091A06C21,0.000
A,1091A06C21,0.000
F,1091A09C41,6.689
R,1091A06C21,1621.644
R,1091A06C21,2979.789
R,1091A06T41,741.885
R,1091A06C21,2254.312
R,1091A06C21,2818.830
A,1091A06T21,0.000
R,1091A06C21,187.216
R,1091A06C21,697.623
A,1091A06C21,0.000
R,1091A06C21,314.072
A,1091A08T41,0.000
R,1091A06C21,255.501
R,1091A06C21,2827.251
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
R,1091A06C21,1721.780
N,1091A07T41,3000.000
N,1091A07T41,3000.000
N,1091A07T41,3000.000
N,1091A07T41,3000.000
N,1091A07T41,3000.000
N,1091A07T41,3000.000
N,1091A07T41,3000.000
N,1091A07T41,3000.000
N,1091A07T41,3000.000
N,1091A07T41,3000.000
N,1091A07T41,3000.000
N,1091A07T41,3000.000
R,1091A06C21,332.930
N,1091A07T41,3000.000
N,1091A07T41,3000.000
R,1091A06T41,2660.294
R,1091A06C21,290.487
R,1091A06C21,481.699
R,1091A06T41,2057.012
R,1091A06T41,2525.874
R,1091A06T41,2319.372
F,1091A08T41,150.266
R,1091A06C21,498.678
R,1091A09C41,2345.545
R,1091A06C21,1805.753
A,1091A07T41,0.000
A,1091A07T21,0.000
F,1091A08T41,135.891
A,1091A06T21,0.000
F,1091A08T41,0.000
R,1091A06C21,1131.996
R,1091A06C21,2105.737
A,1091A06T41,0.000
R,1091A06C21,1343.807
R,1091A06T41,1672.822
R,1091A06C21,1391.317
A,1091A10C41,0.000
F,1091A08T41,0.295
R,1091A06C21,2112.808
R,1091A06C21,1725.706
R,1091A06C21,1786.354
R,1091A06C21,784.496
R,1091A06T41,2120.230
R,1091A06C21,1011.496
A,1091A07C41,0.000
N,1091G08PA1,1000.000
N,1091G08PA1,1000.000
N,1091G08PA1,1000.000
N,1091G08PA1,1000.000
N,1091G08PA1,1000.000
N,1091G08PA1,1000.000
N,1091G08PA1,1000.000
N,1091G08PA1,1000.000
N,1091G08PA1,1000.000
N,1091G08PA1,1000.000
N,1091G08PA1,1000.000
DN,1091C07NP3,1000.000
DN,1091C07NP3,1000.000
DN,1091C07NP3,1000.000
DN,1091C07NP3,1000.000
DN,1091C07NP3,1000.000
DN,1091C07NP3,1000.000
DN,1091C07NP3,1000.000
DN,1091C07NP3,1000.000
DN,1091C07NP3,1000.000
DN,1091C07NP3,1000.000
DN,1091C07NP3,1000.000
DN,1091C07NP3,1000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
R,1091A06C21,761.440
N,1091A10C41,2000.000
N,1091A10C41,2000.000
N,1091A10C41,2000.000
N,1091A10C41,2000.000
N,1091A10C41,2000.000
N,1091A10C41,2000.000
N,1091A10C41,2000.000
N,1091A10C41,2000.000
N,1091A10C41,2000.000
N,1091A10C41,2000.000
N,1091A10C41,2000.000
N,1091A10C41,2000.000
R,1091A06C21,192.841
R,1091A06C21,289.832
R,1091A10C41,1353.808
A,1091A07T21,0.000
R,1091A06C21,2052.437
R,1091A06C21,1043.410
R,1091A06T41,1633.041
R,1091A06C21,1748.069
A,1091A07C41,0.000
O,1091A08T41,2546.248
F,1091A06T41,30.365
R,1091A06C21,1997.255
A,1091A07C41,0.000
R,1091A10C41,412.410
N,1091A07T41,3000.000
N,1091A07T41,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091G08PA1,1000.000
N,1091G08PA1,1000.000
N,1091G08PA1,1000.000
N,1091G08PA1,1000.000
N,1091G08PA1,1000.000
N,1091G08PA1,1000.000
N,1091G08PA1,1000.000
N,1091G08PA1,1000.000
N,1091G08PA1,1000.000
N,1091G08PA1,1000.000
N,1091A07C41,3000.000
N,1091A07C41,3000.000
N,1091A07C41,3000.000
N,1091A07C41,3000.000
N,1091A07C41,3000.000
N,1091A07C41,3000.000
N,1091A07C41,3000.000
N,1091A07C41,3000.000
N,1091A07C41,3000.000
A,1091A06T21,0.000
R,1091A06C21,926.528
R,1091A06C21,2035.025
A,1091A06C41,0.000
F,1091A06T41,27.284
F,1091A08C21,45.809
R,1091A08T41,1239.021
R,1091A06T41,1349.415
R,1091A08T41,2138.084
R,1091A08T41,2217.799
R,1091A08T41,2905.111
R,1091A08T41,2359.421
R,1091A08T41,2213.778
R,1091A08T41,2614.631
R,1091A06T41,1633.892
R,1091A08T41,2686.290
F,1091A08C41,46.670
R,1091A06T41,1647.404
R,1091A06T41,1066.897
R,1091A06T41,1067.973
A,1091A07C41,0.000
F,1091A08T21,13.303
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A07T41,3000.000
N,1091A07T41,3000.000
N,1091A07T41,3000.000
N,1091A07T41,3000.000
N,1091A07T41,3000.000
N,1091A07T41,3000.000
N,1091A07T41,3000.000
N,1091A07T41,3000.000
N,1091A07T41,3000.000
N,1091A07T41,3000.000
N,1091A07T41,3000.000
N,1091A07T41,3000.000
N,1091A07T41,3000.000
N,1091A07T41,3000.000
N,1091A07T41,3000.000
N,1091A07T41,3000.000
N,1091A07T41,3000.000
N,1091A07T41,3000.000
N,1091A07T41,3000.000
N,1091A07T41,3000.000
N,1091A07T41,3000.000
N,1091A07T41,3000.000
N,1091A07T41,3000.000
N,1091A07T41,3000.000
N,1091A07T41,3000.000
N,1091A07T41,3000.000
N,1091A07T41,3000.000
N,1091A07T41,3000.000
N,1091A07T41,3000.000
N,1091A07T41,3000.000
N,1091A07T41,3000.000
N,1091A07T41,3000.000
N,1091A07T41,3000.000
N,1091A07T41,3000.000
N,1091A07T41,3000.000
N,1091A07T41,3000.000
N,1091G08PA1,500.000
N,1091G08PA1,500.000
N,1091G08PA1,500.000
N,1091G08PA1,500.000
N,1091G08PA1,500.000
N,1091G08PA1,500.000
N,1091G08PA1,500.000
N,1091G08PA1,500.000
N,1091G08PA1,500.000
N,1091G08PA1,500.000
O,1091A06T21,2095.763
A,1091A07C21,0.000
R,1091A06C21,1558.639
A,1091A07C21,0.000
A,1091A07C21,0.000
F,1091A08T21,0.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A07C41,3000.000
N,1091A07C41,3000.000
N,1091A07C41,3000.000
N,1091A07C41,3000.000
N,1091A07C41,3000.000
N,1091A07C41,3000.000
N,1091A07C41,3000.000
N,1091A07C41,3000.000
N,1091A07C41,3000.000
N,1091A07C41,3000.000
N,1091A07C41,3000.000
N,1091A07C41,3000.000
F,1091A08C41,15.036
R,1091A08T41,1984.583
R,1091A07T41,2650.885
O,1091G08PA1,593.531
R,1091A07T41,2768.848
R,1091A07T41,2798.378
R,1091A07T41,2680.650
A,1091A07C21,0.000
N,1091A08T21,3000.000
N,1091A08T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A07C41,3000.000
N,1091A07C41,3000.000
N,1091A07C41,3000.000
N,1091A07C41,3000.000
N,1091A07C41,3000.000
N,1091A07C41,3000.000
N,1091A07C41,3000.000
N,1091A07C41,3000.000
N,1091A07C41,3000.000
N,1091A07C41,3000.000
N,1091A07C41,3000.000
N,1091A07C41,3000.000
N,1091A07C41,3000.000
N,1091A07C41,3000.000
N,1091A07C41,3000.000
N,1091A07C41,3000.000
N,1091A07C41,3000.000
N,1091A07C41,3000.000
N,1091A07C41,3000.000
N,1091A07C41,3000.000
N,1091A07C41,3000.000
N,1091A07C41,3000.000
N,1091A07C41,3000.000
N,1091A07C41,3000.000
N,1091A08T21,3000.000
N,1091A08T21,3000.000
N,1091A08T21,3000.000
N,1091A08T21,3000.000
N,1091A08T21,3000.000
R,1091A07T41,2737.835
R,1091A07T41,1176.988
R,1091A07T41,2736.438
R,1091A07T41,2515.612
R,1091A07T41,2736.094
R,1091A07T41,2648.977
R,1091A07T41,2607.497
A,1091A06C21,0.000
A,1091A06C21,0.000
R,1091A07T41,1433.570
A,1091A06C21,0.000
A,1091A06T21,0.000
