code_flag,gw_part_no,roll_length
A,1091A06T21,1021.763
A,1091A06T21,137.969
DN,1091G08MA1,500.000
DN,1091G08MA1,500.000
DN,1091G08MA1,500.000
DN,1091G08MA1,500.000
DN,1091G08MA1,500.000
DN,1091G08MA1,500.000
DN,1091G08MA1,500.000
DN,1091G08MA1,500.000
DN,1091G08MA1,500.000
A,1091A06T21,1230.020
A,1091A08T41,2151.990
DN,1091G08MA1,500.000
DN,1091G08MA1,500.000
DN,1091G08MA1,500.000
DN,1091G08MA1,500.000
DN,1091G08MA1,500.000
DN,1091G08MA1,500.000
DN,1091G08MA1,500.000
DN,1091G08MA1,500.000
DN,1091G08MA1,500.000
DN,1091G08MA1,500.000
DN,1091G08MA1,500.000
DN,1091G08MA1,500.000
DN,1091G08MA1,500.000
DN,1091G08MA1,500.000
A,1091A08T41,101.537
A,1091A06T21,1418.465
A,1091A06T21,225.154
A,1091A08T41,88.338
A,1091A06T21,2002.841
A,1091A08T41,1591.571
A,1091A07T41,2917.069
A,1091A06T21,2068.096
A,1091A07T41,193.012
A,1091A06T21,627.757
A,1091A08C41,508.557
A,1091A06T21,2031.774
A,1091A06T21,1247.040
DN,1091G07PA4,500.000
DN,1091G07PA4,500.000
DN,1091G07PA4,500.000
DN,1091G07PA4,500.000
DN,1091G07PA4,500.000
DN,1091G07PA4,500.000
DN,1091G07PA4,500.000
DN,1091G07PA4,500.000
DN,1091G07PA4,500.000
DN,1091G07PA4,500.000
DN,1091G07PA4,500.000
DN,1091G07PA4,500.000
DN,1091G07PA4,500.000
DN,1091G07PA4,500.000
DN,1091G07PA4,500.000
DF,1091A07T21,43.994
DF,1091A07T21,50.430
DF,1091A07T21,30.200
DF,1091A07T21,27.091
DF,1091A07T21,12.648
DF,1091A07T21,0.000
DF,1091A07T21,3.200
DF,1091A07T21,0.000
DF,1091A07T21,38.775
DF,1091A07T21,27.648
DF,1091A07T21,7.751
DF,1091A07T21,45.217
A,1091A08T41,2827.090
A,1091A06T21,641.050
A,1091A08T41,2307.048
A,1091A07T21,709.808
A,1091A06T21,1729.374
A,1091A07C21,622.583
A,1091A08T41,1273.602
A,1091A08T41,291.324
A,1091A08T41,2928.856
A,1091A07C21,578.710
A,1091A07T21,374.102
N,1091A08C41,3000.000
N,1091A08C41,3000.000
N,1091A08C41,3000.000
N,1091A08C41,3000.000
N,1091A08C41,3000.000
N,1091A08C41,3000.000
N,1091A08C41,3000.000
N,1091A08C41,3000.000
N,1091A08C41,3000.000
A,1091A06T21,394.062
A,1091A08T41,2316.694
A,1091A06C21,75.146
N,1091A06C41,3000.000
A,1091A07T21,757.541
N,1091A08T21,3000.000
N,1091A08T21,3000.000
A,1091A07T21,1279.845
N,1091A08T21,3000.000
N,1091A08T21,3000.000
